id,timestamp,device_id,temperature,pressure,status
1,2026-01-22T18:47:45.343437,S7-1200-LAB-01,24.08,2.07,OPERATIONAL
2,2026-01-22T18:47:45.360069,S7-1200-LAB-02,24.44,3.47,OPERATIONAL
3,2026-01-22T18:47:45.378022,ARDUINO-EDGE-01,23.82,2.63,OPERATIONAL
4,2026-01-22T18:47:47.380051,S7-1200-LAB-02,22.75,2.94,OPERATIONAL
5,2026-01-22T18:47:47.409614,ARDUINO-EDGE-01,20.45,2.3,OPERATIONAL
6,2026-01-22T18:47:49.367453,S7-1200-LAB-01,21.83,2.3,OPERATIONAL
7,2026-01-22T18:47:49.410341,S7-1200-LAB-02,21.65,3.33,OPERATIONAL
8,2026-01-22T18:47:51.387063,S7-1200-LAB-01,23.8,2.15,OPERATIONAL
9,2026-01-22T18:47:51.428717,S7-1200-LAB-02,20.02,2.78,OPERATIONAL
10,2026-01-22T18:47:51.445712,ARDUINO-EDGE-01,23.82,3.01,OPERATIONAL
11,2026-01-22T18:47:53.832700,S7-1200-LAB-01,22.33,2.05,OPERATIONAL
12,2026-01-22T18:47:53.874591,S7-1200-LAB-02,23.05,2.42,OPERATIONAL
13,2026-01-22T18:47:53.892801,ARDUINO-EDGE-01,24.24,2.59,OPERATIONAL
14,2026-01-22T18:47:55.853802,S7-1200-LAB-01,21.11,2.49,OPERATIONAL
15,2026-01-22T18:47:55.893204,S7-1200-LAB-02,24.97,3.15,OPERATIONAL
16,2026-01-22T18:47:55.915447,ARDUINO-EDGE-01,21.72,2.62,OPERATIONAL
17,2026-01-22T18:47:57.872868,S7-1200-LAB-01,23.16,3.31,OPERATIONAL
18,2026-01-22T18:47:57.911303,S7-1200-LAB-02,23.71,2.24,OPERATIONAL
19,2026-01-22T18:47:57.939499,ARDUINO-EDGE-01,24.84,2.53,OPERATIONAL
20,2026-01-22T18:47:59.890895,S7-1200-LAB-01,20.7,2.3,OPERATIONAL
21,2026-01-22T18:47:59.929139,S7-1200-LAB-02,20.39,3.28,OPERATIONAL
22,2026-01-22T18:47:59.958028,ARDUINO-EDGE-01,23.05,3.49,OPERATIONAL
23,2026-01-22T18:48:01.948961,S7-1200-LAB-02,24.8,2.49,OPERATIONAL
24,2026-01-22T18:48:01.981967,ARDUINO-EDGE-01,21.13,2.6,OPERATIONAL
25,2026-01-22T18:48:03.913031,S7-1200-LAB-01,20.7,2.67,OPERATIONAL
26,2026-01-22T18:48:03.968165,S7-1200-LAB-02,21.97,3.46,OPERATIONAL
27,2026-01-22T18:48:04.023334,ARDUINO-EDGE-01,21.55,2.86,OPERATIONAL
28,2026-01-22T18:48:05.933627,S7-1200-LAB-01,22.12,2.58,OPERATIONAL
29,2026-01-22T18:48:05.987320,S7-1200-LAB-02,22.12,2.41,OPERATIONAL
30,2026-01-22T18:48:06.043488,ARDUINO-EDGE-01,21.28,2.87,OPERATIONAL
31,2026-01-22T18:48:07.952201,S7-1200-LAB-01,22.65,3.3,OPERATIONAL
32,2026-01-22T18:48:08.005984,S7-1200-LAB-02,20.9,3.49,OPERATIONAL
33,2026-01-22T18:48:09.971146,S7-1200-LAB-01,20.51,2.62,OPERATIONAL
34,2026-01-22T18:48:10.023445,S7-1200-LAB-02,21.33,2.07,OPERATIONAL
35,2026-01-22T19:09:09.283793,S7-1200-LAB-01,20.55,2.09,OPERATIONAL
36,2026-01-22T19:09:09.301356,S7-1200-LAB-02,24.89,2.82,OPERATIONAL
37,2026-01-22T19:09:09.319009,ARDUINO-EDGE-01,22.41,3.02,OPERATIONAL
38,2026-01-22T19:09:11.319331,S7-1200-LAB-02,22.32,3.29,OPERATIONAL
39,2026-01-22T19:09:11.341597,ARDUINO-EDGE-01,22.76,2.05,OPERATIONAL
40,2026-01-22T19:09:13.307134,S7-1200-LAB-01,23.57,2.07,OPERATIONAL
41,2026-01-22T19:09:13.338258,S7-1200-LAB-02,20.35,3.02,OPERATIONAL
42,2026-01-22T19:09:15.326137,S7-1200-LAB-01,21.4,2.98,OPERATIONAL
43,2026-01-22T19:09:15.356045,S7-1200-LAB-02,22.65,2.75,OPERATIONAL
44,2026-01-22T19:09:15.378220,ARDUINO-EDGE-01,21.35,2.91,OPERATIONAL
45,2026-01-22T19:09:17.351321,S7-1200-LAB-01,22.72,2.95,OPERATIONAL
46,2026-01-22T19:09:17.378323,S7-1200-LAB-02,24.74,2.41,OPERATIONAL
47,2026-01-22T19:09:17.396698,ARDUINO-EDGE-01,24.62,2.86,OPERATIONAL
48,2026-01-22T19:09:19.368791,S7-1200-LAB-01,21.31,2.89,OPERATIONAL
49,2026-01-22T19:09:19.397705,S7-1200-LAB-02,20.71,2.93,OPERATIONAL
50,2026-01-22T19:09:19.416265,ARDUINO-EDGE-01,20.74,2.99,OPERATIONAL
51,2026-01-22T19:09:21.389109,S7-1200-LAB-01,21.37,3.36,OPERATIONAL
52,2026-01-22T19:09:23.407808,S7-1200-LAB-01,22.03,2.51,OPERATIONAL
53,2026-01-22T19:09:23.424768,S7-1200-LAB-02,21.69,3.23,OPERATIONAL
54,2026-01-22T19:09:23.453509,ARDUINO-EDGE-01,21.32,3.44,OPERATIONAL
55,2026-01-22T19:09:25.425970,S7-1200-LAB-01,23.52,3.02,OPERATIONAL
56,2026-01-22T19:09:25.448310,S7-1200-LAB-02,20.62,2.53,OPERATIONAL
57,2026-01-22T19:09:25.470850,ARDUINO-EDGE-01,21.77,2.51,OPERATIONAL
58,2026-01-22T19:09:27.443677,S7-1200-LAB-01,20.28,3.06,OPERATIONAL
59,2026-01-22T19:09:27.466568,S7-1200-LAB-02,24.03,3.27,OPERATIONAL
60,2026-01-22T19:09:27.490763,ARDUINO-EDGE-01,22.19,3.36,OPERATIONAL
61,2026-01-22T19:09:29.461656,S7-1200-LAB-01,20.77,3.46,OPERATIONAL
62,2026-01-22T19:09:29.512191,ARDUINO-EDGE-01,24.24,3.19,OPERATIONAL
63,2026-01-22T19:09:31.481077,S7-1200-LAB-01,21.81,3.36,OPERATIONAL
